,Country,Confirmed,Deaths,Case-Fatality,Deaths/100K pop.
134,Malaysia,76265,393,0.5%,1.25
135,Cuba,9106,136,1.5%,1.2
136,Angola,15804,358,2.3%,1.16
137,Ghana,52622,326,0.6%,1.1
138,South Korea,40098,564,1.4%,1.09
139,Malawi,6051,186,3.1%,1.03
140,Madagascar,17473,255,1.5%,0.97
141,Sierra Leone,2434,74,3.0%,0.97
142,Tajikistan,12551,88,0.7%,0.97
143,Mali,5469,181,3.3%,0.95
144,Comoros,617,7,1.1%,0.84
145,Togo,3151,65,2.1%,0.82
146,Somalia,4579,121,2.6%,0.81
147,Mauritius,515,10,1.9%,0.79
148,Brunei,152,3,2.0%,0.7
149,Sri Lanka,30072,144,0.5%,0.66
150,Chad,1732,102,5.9%,0.66
151,Guinea,13325,79,0.6%,0.64
152,Nigeria,70669,1184,1.7%,0.6
153,South Sudan,3181,62,1.9%,0.56
154,Côte d'Ivoire,21547,133,0.6%,0.53
155,Singapore,58291,29,0.0%,0.51
156,Uganda,25059,219,0.9%,0.51
157,New Zealand,2088,25,1.2%,0.51
158,Mozambique,16440,138,0.8%,0.47
159,Rwanda,6278,53,0.8%,0.43
160,Benin,3090,44,1.4%,0.38
161,Niger,2078,79,3.8%,0.35
162,Burkina Faso,3469,69,2.0%,0.35
163,China,93898,4748,5.1%,0.34
164,Democratic Republic of the Congo,6049,99,1.6%,0.12
165,Thailand,4169,60,1.4%,0.09
166,Papua New Guinea,684,7,1.0%,0.08
167,Tanzania,509,21,4.1%,0.04
168,Vietnam,1381,35,2.5%,0.04
169,Taiwan,720,7,1.0%,0.03
